number,value,datetime_start,datetime_complete,duration,params_attention_reg_weight,params_attn_heads,params_dropout,params_hidden_dim,params_kernel_size,params_low_rank_dim,params_lr,params_num_scales,params_temp_conv_out_channels,params_weight_decay,user_attrs_best_efficiency,user_attrs_best_pcc,user_attrs_best_pcc_epoch,user_attrs_best_rmse,user_attrs_best_rmse_epoch,user_attrs_epochs_trained,user_attrs_final_pcc,user_attrs_final_rmse,user_attrs_param_count,user_attrs_test_pcc,user_attrs_test_rmse,state
0,,2025-04-03 19:25:02.727076,2025-04-03 19:25:04.226320,0 days 00:00:01.499244,0.0,16,0.34971002649642435,64,9,6,0.001,4,24,1e-05,,,,,,,,,200507,,,PRUNED
1,508.4169942423058,2025-04-03 19:25:04.226797,2025-04-03 19:25:57.950831,0 days 00:00:53.724034,0.0,2,0.38585520083249586,24,3,6,0.001,4,32,0.0001,508.4169942423058,0.8445218770042435,98.0,1016.3303833007812,98.0,101.0,0.8286254750460873,1065.797607421875,18141,0.8893264864483594,1112.4215087890625,COMPLETE
2,583.8114988198323,2025-04-03 19:25:57.957310,2025-04-03 19:27:03.786557,0 days 00:01:05.829247,0.0001,16,0.23863217313696952,24,3,12,0.0001,5,8,0.0005,583.8114988198323,0.7938094714476789,101.0,1167.0694580078125,101.0,101.0,0.7938094714476789,1167.0694580078125,31948,0.7847424194763231,1380.4361572265625,COMPLETE
3,818.5680932936839,2025-04-03 19:27:03.787983,2025-04-03 19:28:16.735322,0 days 00:01:12.947339,1e-06,16,0.4548039330070294,24,3,4,5e-05,5,24,0.0005,818.5680932936839,0.5104282789501713,110.0,1636.4603271484375,110.0,110.0,0.5104282789501713,1636.4603271484375,20452,0.44870606327465445,1837.084228515625,COMPLETE
4,,2025-04-03 19:28:16.736994,2025-04-03 19:28:16.820877,0 days 00:00:00.083883,0.0,16,0.23134764310512113,96,7,4,0.001,4,16,0.0001,,,,,,,,,350127,,,PRUNED
5,540.9065961015566,2025-04-03 19:28:16.821478,2025-04-03 19:29:25.853462,0 days 00:01:09.031984,1e-05,4,0.25157284116625067,24,3,4,0.001,5,32,0.0005,540.9065961015566,0.8226341283598735,93.0,1081.2967529296875,93.0,101.0,0.8139929351610706,1104.439697265625,18948,0.8778705707190295,1157.132568359375,COMPLETE
6,,2025-04-03 19:29:25.855206,2025-04-03 19:29:25.964039,0 days 00:00:00.108833,1e-06,4,0.3755440263604036,64,3,6,0.0001,4,8,0.001,,,,,,,,,95429,,,PRUNED
7,520.7535241901005,2025-04-03 19:29:25.964503,2025-04-03 19:30:09.369797,0 days 00:00:43.405294,1e-06,8,0.4051929927767238,16,5,8,0.0005,4,8,0.0001,520.7535241901005,0.8373860550295389,82.0,1040.9986572265625,82.0,102.0,0.8244182490549257,1080.4266357421875,18657,0.8698266317728677,1123.137939453125,COMPLETE
8,,2025-04-03 19:30:09.371301,2025-04-03 19:30:09.404390,0 days 00:00:00.033089,1e-05,2,0.25018526675753167,48,9,16,0.001,5,32,0.001,,,,,,,,,144670,,,PRUNED
9,705.5909633150981,2025-04-03 19:30:09.404918,2025-04-03 19:31:07.688215,0 days 00:00:58.283297,1e-06,8,0.34309031267385515,16,5,16,0.0001,6,12,0.0005,705.5909633150981,0.6742225258983232,101.0,1410.5687255859375,101.0,101.0,0.6742225258983232,1410.5687255859375,31851,0.6028270739628698,1658.15185546875,COMPLETE
10,799.7648097287104,2025-04-03 19:31:07.690507,2025-04-03 19:31:38.840694,0 days 00:00:31.150187,0.001,2,0.49526384738117313,32,7,6,5e-05,2,48,0.0,799.7648097287104,0.5581164523418338,99.0,1598.860107421875,101.0,106.0,0.5468705500736759,1610.4879150390625,30111,0.47842649650698343,1816.713134765625,COMPLETE
11,512.1116187819312,2025-04-03 19:31:38.842517,2025-04-03 19:32:10.110426,0 days 00:00:31.267909,0.0,8,0.41206742695487536,16,5,8,0.0005,3,8,0.0001,512.1116187819312,0.8466830004448828,84.0,1023.7213745117188,100.0,103.0,0.836716621424149,1060.652587890625,17328,0.8738646046925536,1093.0386962890625,COMPLETE
12,491.03642131222966,2025-04-03 19:32:10.112832,2025-04-03 19:32:35.096986,0 days 00:00:24.984154,0.0,2,0.42127779316910036,16,5,8,0.0005,2,32,0.0001,491.03642131222966,0.8581285362322839,95.0,981.5958862304688,95.0,108.0,0.8534545090654566,998.828857421875,11487,0.8780598643534495,1085.343505859375,COMPLETE
13,514.8961246151208,2025-04-03 19:32:35.098214,2025-04-03 19:33:06.867082,0 days 00:00:31.768868,0.0,2,0.319127290382875,32,5,8,0.0005,2,32,0.0001,514.8961246151208,0.8481097175397325,100.0,1029.2685546875,85.0,101.0,0.8373338402888474,1048.3797607421875,27999,0.8677768536034196,1168.8946533203125,COMPLETE
14,,2025-04-03 19:33:06.868206,2025-04-03 19:33:06.924226,0 days 00:00:00.056020,0.0,2,0.4342159434188846,48,3,12,0.0005,3,32,0.0001,,,,,,,,,56498,,,PRUNED
15,,2025-04-03 19:33:06.924714,2025-04-03 19:33:06.976822,0 days 00:00:00.052108,0.0001,2,0.30162707028962943,96,5,6,0.001,3,32,1e-05,,,,,,,,,228670,,,PRUNED
16,479.52379392381545,2025-04-03 19:33:06.977305,2025-04-03 19:33:27.139448,0 days 00:00:20.162143,0.001,2,0.47944732101223186,16,7,8,0.0005,2,48,0.0,479.52379392381545,0.8647010439441503,79.0,958.569580078125,65.0,101.0,0.8486687642857313,1009.9366455078125,12513,0.8790620618245342,1085.9906005859375,COMPLETE
17,481.9954681199571,2025-04-03 19:33:27.140669,2025-04-03 19:33:49.804506,0 days 00:00:22.663837,0.001,2,0.49666734175364713,16,7,8,0.0005,2,48,0.0,481.9954681199571,0.8646303119086616,79.0,963.51220703125,68.0,101.0,0.8507127791673831,1006.2716674804688,12513,0.8781885365734541,1086.4366455078125,COMPLETE
18,482.22721065711886,2025-04-03 19:33:49.807729,2025-04-03 19:34:12.127148,0 days 00:00:22.319419,0.001,2,0.4970195708689714,16,7,8,0.0005,2,48,0.0,482.22721065711886,0.864479050185132,90.0,963.9757080078125,68.0,101.0,0.8503802594710215,1007.2652587890625,12513,0.8789663788397546,1082.7005615234375,COMPLETE
19,501.6549052483521,2025-04-03 19:34:12.129349,2025-04-03 19:34:41.881071,0 days 00:00:29.751722,0.001,4,0.46575703745597274,16,7,8,0.0005,3,48,0.0,501.6549052483521,0.8524744963284104,90.0,1002.814453125,91.0,101.0,0.8428182252805798,1022.06005859375,15858,0.8793394054747609,1099.5772705078125,COMPLETE
20,483.30555404099607,2025-04-03 19:34:41.882413,2025-04-03 19:35:04.310842,0 days 00:00:22.428429,0.001,2,0.469028833868537,16,7,8,0.0005,2,48,0.0,483.30555404099607,0.8625721722910188,97.0,966.1320190429688,85.0,101.0,0.8526272153312593,996.3125610351562,12513,0.8718453997178508,1098.3450927734375,COMPLETE
21,482.1741959118328,2025-04-03 19:35:04.312290,2025-04-03 19:35:27.590879,0 days 00:00:23.278589,0.001,2,0.4970176830283407,16,7,8,0.0005,2,48,0.0,482.1741959118328,0.8644393466153883,79.0,963.8699340820312,67.0,101.0,0.8476974943487077,1016.269775390625,12513,0.8770498580791535,1082.111083984375,COMPLETE
22,481.8907868104599,2025-04-03 19:35:27.591955,2025-04-03 19:35:49.044115,0 days 00:00:21.452160,0.001,2,0.4988464331389509,16,7,8,0.0005,2,48,0.0,481.8907868104599,0.8643016051897482,90.0,963.3028564453125,68.0,101.0,0.8381868031705667,1048.39111328125,12513,0.8802448830493099,1084.23681640625,COMPLETE
23,483.4888025039696,2025-04-03 19:35:49.045387,2025-04-03 19:36:21.459579,0 days 00:00:32.414192,0.001,2,0.4576594071895315,16,7,8,0.0005,3,48,0.0,483.4888025039696,0.8628789084382747,61.0,966.4933471679688,61.0,101.0,0.8510155253383511,997.8641357421875,14354,0.8793995762642707,1070.1451416015625,COMPLETE
24,809.4051481807614,2025-04-03 19:36:21.460896,2025-04-03 19:36:42.538018,0 days 00:00:21.077122,0.001,2,0.44518206664309506,16,7,8,5e-05,2,48,0.0,809.4051481807614,0.5484872748743452,98.0,1618.169189453125,89.0,104.0,0.5238967295893142,1695.9652099609375,12513,0.42478646073084597,1863.435302734375,COMPLETE
25,500.26247843604307,2025-04-03 19:36:42.539252,2025-04-03 19:37:10.698743,0 days 00:00:28.159491,0.001,2,0.4791215393278413,16,7,16,0.0005,3,12,0.0,500.26247843604307,0.8531063828109076,91.0,1000.0198364257812,99.0,101.0,0.8493838278593159,1003.1826171875,20378,0.876595332634886,1081.3953857421875,COMPLETE
26,,2025-04-03 19:37:10.700038,2025-04-03 19:37:10.746362,0 days 00:00:00.046324,0.001,2,0.4776373038654122,48,7,8,0.0005,2,16,0.0,,,,,,,,,62945,,,PRUNED
27,,2025-04-03 19:37:10.746830,2025-04-03 19:37:10.791952,0 days 00:00:00.045122,0.001,8,0.20096994842668858,64,9,12,0.0005,3,48,0.0,,,,,,,,,171160,,,PRUNED
28,,2025-04-03 19:37:10.792507,2025-04-03 19:37:10.837326,0 days 00:00:00.044819,0.001,4,0.43255667138363674,96,7,8,0.0005,2,48,0.0,,,,,,,,,224577,,,PRUNED
29,752.5569304705548,2025-04-03 19:37:10.837781,2025-04-03 19:37:36.971578,0 days 00:00:26.133797,1e-05,16,0.38629324115049385,32,9,8,0.0001,2,24,1e-05,752.5569304705548,0.6220342468093543,102.0,1504.4542236328125,90.0,103.0,0.6195026016931146,1510.56689453125,46723,0.5566161763715599,1720.708251953125,COMPLETE
30,,2025-04-03 19:37:36.972897,2025-04-03 19:37:37.031100,0 days 00:00:00.058203,0.0001,2,0.4767434421781845,64,7,8,5e-05,3,48,0.001,,,,,,,,,133922,,,PRUNED
31,481.6037377806347,2025-04-03 19:37:37.031584,2025-04-03 19:37:54.036175,0 days 00:00:17.004591,0.001,2,0.49870009723386677,16,7,8,0.0005,2,48,0.0,481.6037377806347,0.8638257217075489,79.0,962.7289428710938,67.0,101.0,0.8332072271468789,1064.3270263671875,12513,0.8782321300248936,1084.168701171875,COMPLETE
32,481.32641053578146,2025-04-03 19:37:54.039752,2025-04-03 19:38:10.083476,0 days 00:00:16.043724,0.001,2,0.4991741683061516,16,7,8,0.0005,2,48,0.0,481.32641053578146,0.8647468784830188,90.0,962.17431640625,68.0,101.0,0.8446545249341025,1026.7764892578125,12513,0.8805879942192076,1082.23681640625,COMPLETE
33,480.04860753591555,2025-04-03 19:38:10.084742,2025-04-03 19:38:25.282549,0 days 00:00:15.197807,0.001,2,0.4484726106604827,16,7,8,0.0005,2,48,0.0,480.04860753591555,0.865555476834164,88.0,959.619140625,87.0,101.0,0.8530736182151124,993.5247192382812,12513,0.8767718675344068,1085.810302734375,COMPLETE
34,487.65656997819724,2025-04-03 19:38:25.283915,2025-04-03 19:39:22.604055,0 days 00:00:57.320140,0.001,2,0.4467605112118109,16,7,12,0.0005,6,24,1e-05,487.65656997819724,0.8583163494787187,72.0,974.8063354492188,72.0,105.0,0.8294366465597356,1063.5369873046875,22889,0.874428490762411,1107.2337646484375,COMPLETE
35,476.53660171140973,2025-04-03 19:39:22.605352,2025-04-03 19:39:46.132990,0 days 00:00:23.527638,0.001,16,0.46207489074777386,24,7,4,0.0005,2,16,0.0,476.53660171140973,0.8661228687497184,68.0,952.576904296875,68.0,102.0,0.8509258176325089,997.3179931640625,19661,0.8915621279411654,1051.1239013671875,COMPLETE
36,740.7249445171949,2025-04-03 19:39:46.134748,2025-04-03 19:40:21.519915,0 days 00:00:35.385167,0.001,16,0.39336564692827647,24,7,4,0.0001,3,16,0.0,740.7249445171949,0.646311587277995,100.0,1480.83544921875,100.0,102.0,0.6462153642841164,1496.5155029296875,23766,0.5664458232891609,1723.9072265625,COMPLETE
37,484.95309003436677,2025-04-03 19:40:21.521152,2025-04-03 19:40:43.995365,0 days 00:00:22.474213,0.0001,16,0.43491515982193946,24,9,4,0.0005,2,16,0.0005,484.95309003436677,0.8601588685371424,90.0,969.40185546875,84.0,101.0,0.8503533024915741,1004.7155151367188,21967,0.852604731193068,1147.4844970703125,COMPLETE
38,488.4189521162432,2025-04-03 19:40:43.996644,2025-04-03 19:41:19.502885,0 days 00:00:35.506241,1e-05,16,0.3635048341485433,24,7,4,0.001,3,16,0.0,488.4189521162432,0.8603049114490742,37.0,976.3300170898438,55.0,101.0,0.855208586438059,999.1734008789062,23766,0.8819071705387194,1064.0477294921875,COMPLETE
39,772.0844976435966,2025-04-03 19:41:19.504342,2025-04-03 19:42:09.711197,0 days 00:00:50.206855,1e-06,16,0.45728755788113845,24,3,4,5e-05,4,16,0.001,772.0844976435966,0.6310149477649128,84.0,1543.5535888671875,92.0,101.0,0.6273607168141899,1544.9764404296875,18651,0.5404073549323934,1765.8262939453125,COMPLETE
40,478.32547450477347,2025-04-03 19:42:09.712456,2025-04-03 19:42:29.748850,0 days 00:00:20.036394,0.001,16,0.411267307323344,24,7,4,0.0005,2,12,0.0,478.32547450477347,0.8652947812323516,74.0,956.1542358398438,74.0,102.0,0.8311898860843385,1061.4794921875,19661,0.8857363446543289,1069.5447998046875,COMPLETE
41,477.16100708753936,2025-04-03 19:42:29.750435,2025-04-03 19:42:51.187583,0 days 00:00:21.437148,0.001,16,0.4118713377636083,24,7,4,0.0005,2,12,0.0,477.16100708753936,0.866670309543764,65.0,953.8259887695312,65.0,102.0,0.8333755523180618,1054.129638671875,19661,0.8902737752083221,1049.35693359375,COMPLETE
42,478.68260762611976,2025-04-03 19:42:51.188889,2025-04-03 19:43:11.939250,0 days 00:00:20.750361,0.001,16,0.413490489196869,24,7,4,0.0005,2,12,0.0,478.68260762611976,0.8661665365192679,66.0,956.8678588867188,74.0,102.0,0.8363305519749558,1044.895263671875,19661,0.8868110416375687,1095.61181640625,COMPLETE
43,476.7855611493295,2025-04-03 19:43:11.940798,2025-04-03 19:43:32.508926,0 days 00:00:20.568128,0.001,16,0.4023061897814937,24,7,4,0.0005,2,12,0.0,476.7855611493295,0.865768515508193,57.0,953.0746459960938,57.0,102.0,0.8371432796294285,1042.3194580078125,19661,0.8985483655974322,1092.2305908203125,COMPLETE
44,769.8338586227973,2025-04-03 19:43:32.510496,2025-04-03 19:43:53.932910,0 days 00:00:21.422414,0.001,16,0.40590090528662853,24,7,4,0.0001,2,12,0.0005,769.8338586227973,0.6183932085460683,97.0,1539.04345703125,102.0,102.0,0.6102006919493643,1539.04345703125,19661,0.5138893554127357,1779.40673828125,COMPLETE
45,475.58144287304935,2025-04-03 19:43:53.935760,2025-04-03 19:44:14.445529,0 days 00:00:20.509769,1e-06,16,0.36834279491343525,24,7,4,0.0005,2,12,0.0,475.58144287304935,0.8662015815661512,57.0,950.6666259765625,57.0,101.0,0.8438357545015691,1021.169921875,19661,0.8958899149243644,1084.922607421875,COMPLETE
46,539.0045690225428,2025-04-03 19:44:14.446736,2025-04-03 19:45:02.327113,0 days 00:00:47.880377,1e-06,16,0.3447073059749725,24,3,4,0.001,4,12,0.001,539.0045690225428,0.8309009140256397,96.0,1077.4947509765625,74.0,101.0,0.8116526384486042,1119.5467529296875,18651,0.8848315457901819,1093.1153564453125,COMPLETE
47,492.20290284892246,2025-04-03 19:45:02.328684,2025-04-03 19:46:01.902474,0 days 00:00:59.573790,1e-06,16,0.3685974571213247,24,7,4,0.0005,5,12,1e-05,492.20290284892246,0.8569831633579449,63.0,983.8831787109375,59.0,101.0,0.836320114755773,1041.298828125,31976,0.884621406092979,1117.0345458984375,COMPLETE
48,484.81803323513566,2025-04-03 19:46:01.903783,2025-04-03 19:46:41.265981,0 days 00:00:39.362198,1e-06,16,0.35629371093151013,24,9,4,0.0005,3,12,0.0,484.81803323513566,0.8600967044874039,93.0,969.1226196289062,93.0,101.0,0.8562878662496414,982.1958618164062,27224,0.881766445690329,1091.2999267578125,COMPLETE
