model,timestamp,dataset,window,horizon,mae,std_MAE,rmse,rmse_states,pcc,pcc_states,MAPE,R2,R2_states,Var,Vars,Peak,ablation
MSTAGAT-Net,20260114_230615,australia-covid,20,3,131.66464233398438,295.73175,365.5247084671568,148.37502,0.9972374,0.7777135,0.011424088,0.9643530249595642,-71.47806,0.9670279026031494,0.5179931,473.3103637695313,no_agam
MSTAGAT-Net,20260114_230646,australia-covid,20,3,155.52435302734375,340.52557,414.1206232790152,172.49847,0.9969619,0.784932,0.014494127,0.9542445540428162,-141.82423,0.9573493599891664,-3.9705021,547.6293334960938,no_mtfm
MSTAGAT-Net,20260114_231020,australia-covid,20,3,260.8668518066406,608.0003,744.5790757199668,292.70605,0.9830741,0.56079316,0.01970095,0.852085530757904,-130.38797,0.86358642578125,-16.61848,964.1849975585938,no_pprm
MSTAGAT-Net,20260114_230252,australia-covid,20,3,137.8949737548828,320.99283,386.6449639203904,152.44221,0.99759257,0.827164,0.009649453,0.960114598274231,-52.533104,0.96348237991333,0.66167605,510.7111206054688,none
MSTAGAT-Net,20260114_232438,australia-covid,20,7,203.20985412597656,500.50278,605.799471772632,230.08743,0.9914173,0.5247228,0.011578791,0.902085542678833,-978.8274,0.9115419983863832,-610.97815,806.2828369140625,no_agam
MSTAGAT-Net,20260114_232502,australia-covid,20,7,257.190673828125,558.87384,676.0071652726767,285.29214,0.9894424,0.54891145,0.027658228,0.8780753016471863,-339.14563,0.8862583041191101,-6.1514244,916.3246459960938,no_mtfm
MSTAGAT-Net,20260114_232629,australia-covid,20,7,294.4425964355469,706.5197,839.4420766199416,324.58423,0.9837793,-0.028447434,0.011434919,0.8119945526123047,-191.72568,0.8349345922470093,-3.744077,1146.301025390625,no_pprm
MSTAGAT-Net,20260114_232235,australia-covid,20,7,229.9474639892578,528.57355,646.0426649997661,257.5169,0.9882352,0.56712234,0.01766469,0.8886445760726929,-77.36905,0.8975273370742798,-0.22093973,856.1138305664062,none
MSTAGAT-Net,20260114_233226,australia-covid,20,14,320.76641845703125,595.8693,761.8161277499971,365.72607,0.9660737,0.30446026,0.0824267,0.84515780210495,-249.23793,0.8497812747955322,-20.137632,1018.8255004882812,no_agam
MSTAGAT-Net,20260114_233253,australia-covid,20,14,309.7910461425781,647.4616,792.766950307592,347.76215,0.98246956,0.2716405,0.025937788,0.8323204517364502,-353.15662,0.8424803614616394,-6.2703123,1171.2548828125,no_mtfm
MSTAGAT-Net,20260114_233507,australia-covid,20,14,260.6171264648437,567.0942,716.3842369845947,301.6961,0.980836,0.15487261,0.023751825,0.8630754947662354,-195.58069,0.8718461394309998,-1.9330348,1011.8101806640624,no_pprm
MSTAGAT-Net,20260114_232931,australia-covid,20,14,259.9659423828125,578.1275,715.956375242235,291.98187,0.98325,0.34150842,0.020456193,0.863239049911499,-108.29352,0.873153805732727,-2.9013572,1015.3707885742188,none
MSTAGAT-Net,20260114_214436,japan,20,3,352.39459228515625,325.67233,1148.6856075532592,820.70746,0.8670018,0.8920872,0.02056906,0.6866477727890015,0.7202186,0.697897732257843,0.74230725,1117.8642578125,no_agam
MSTAGAT-Net,20260114_214505,japan,20,3,332.6778564453125,313.8165,1111.6722201260586,791.44684,0.87776124,0.9004703,0.009571106,0.7065163254737854,0.73848873,0.7163527011871338,0.75767183,1077.564453125,no_mtfm
MSTAGAT-Net,20260114_214657,japan,20,3,349.64630126953125,311.12305,1080.1286381723244,781.6707,0.8967883,0.9086993,0.02968849,0.7229351997375488,0.73507136,0.7312994003295898,0.7547249,1107.9276123046875,no_pprm
MSTAGAT-Net,20260114_214323,japan,20,3,323.62506103515625,299.54916,1051.3370653601062,753.2667,0.8874328,0.90413785,0.024910888,0.73750901222229,0.7590169,0.7435877323150635,0.7715799,1038.3551025390625,none
MSTAGAT-Net,20260114_214912,japan,20,5,374.0599365234375,336.72018,1129.7862076516956,815.49603,0.87300146,0.8900573,0.032061614,0.6968741416931152,0.7210741,0.6996752023696899,0.7286211,1095.5364990234375,no_agam
MSTAGAT-Net,20260114_214934,japan,20,5,432.2684020996094,393.97946,1232.0614838554122,889.0751,0.8501831,0.8752998,0.04968398,0.6395083665847778,0.6687728,0.6437243223190308,0.67885834,1216.6875,no_mtfm
MSTAGAT-Net,20260114_215158,japan,20,5,353.7760009765625,306.82108,1115.6060572621502,808.3341,0.8941034,0.90849984,0.022693543,0.7044355869293213,0.72182816,0.710279643535614,0.7374468,1090.89697265625,no_pprm
MSTAGAT-Net,20260114_173239,japan,20,5,343.4354248046875,306.06818,1084.9807025933687,786.06506,0.89862025,0.9114312,0.013290425,0.7204403877258301,0.7372765,0.7275374531745911,0.75309366,1079.79150390625,none
MSTAGAT-Net,20260114_180448,japan,20,5,400.3080139160156,362.7472839355469,1242.9133618237436,895.0257568359375,0.8572908043861389,0.8830519914627075,0.0299780163913965,0.6331300139427185,0.6628044843673706,0.6385091543197632,0.6749471426010132,1177.5584716796875,none
MSTAGAT-Net,20260114_181416,japan,20,5,370.5674133300781,330.6795654296875,1101.3711908344071,799.692626953125,0.889995813369751,0.9040029048919678,0.0423842594027519,0.7119300961494446,0.7293674349784851,0.7162103056907654,0.7400111556053162,1092.3270263671875,none
MSTAGAT-Net,20260114_182442,japan,20,5,405.1805114746094,366.241455078125,1250.107095412229,900.8681030273438,0.8556643128395081,0.8816505074501038,0.0314182639122009,0.628870964050293,0.6580218076705933,0.6341379284858704,0.6699845194816589,1182.988037109375,none
MSTAGAT-Net,20260114_182738,japan,20,5,408.9487915039063,372.5980529785156,1216.6541723102748,874.5999145507812,0.8502112627029419,0.875052809715271,0.0396956577897071,0.6484680771827698,0.6787034273147583,0.6518951654434204,0.6880379319190979,1183.091552734375,none
MSTAGAT-Net,20260114_183536,japan,20,5,373.9382629394531,335.604736328125,1107.5613978466386,799.322998046875,0.8836435675621033,0.9019405841827391,0.0335105992853641,0.7086828351020813,0.7295133471488953,0.7113692760467529,0.7380763292312622,1077.58984375,none
MSTAGAT-Net,20260114_184042,japan,20,5,373.9382629394531,335.604736328125,1107.5613978466386,799.322998046875,0.8836435675621033,0.9019405841827391,0.0335105992853641,0.7086828351020813,0.7295133471488953,0.7113692760467529,0.7380763292312622,1077.58984375,none
MSTAGAT-Net,20260114_194254,japan,20,5,370.88623046875,335.9307861328125,1127.0952710396757,811.7053833007812,0.8759493827819824,0.8959957957267761,0.0252695064991712,0.6983163952827454,0.7222381234169006,0.7010258436203003,0.7306462526321411,1086.4903564453125,none
MSTAGAT-Net,20260114_195453,japan,20,5,379.7200622558594,336.99786376953125,1073.9145682967523,779.0354614257812,0.8824187517166138,0.8980816006660461,0.0531731136143207,0.7261139154434204,0.742256760597229,0.7268353700637817,0.7479742169380188,1052.598876953125,none
MSTAGAT-Net,20260114_200420,japan,20,5,379.7200622558594,336.99786376953125,1073.9145682967523,779.0354614257812,0.8824187517166138,0.8980816006660461,0.0531731136143207,0.7261139154434204,0.742256760597229,0.7268353700637817,0.7479742169380188,1052.598876953125,none
MSTAGAT-Net,20260114_201202,japan,20,5,379.7200622558594,336.99786376953125,1073.9145682967523,779.0354614257812,0.8824187517166138,0.8980816006660461,0.0531731136143207,0.7261139154434204,0.742256760597229,0.7268353700637817,0.7479742169380188,1052.598876953125,none
MSTAGAT-Net,20260114_202535,japan,20,5,379.7200622558594,336.99786376953125,1073.9145682967523,779.0354614257812,0.8824187517166138,0.8980816006660461,0.0531731136143207,0.7261139154434204,0.742256760597229,0.7268353700637817,0.7479742169380188,1052.598876953125,none
MSTAGAT-Net,20260114_203449,japan,20,5,357.77056884765625,320.0294494628906,1069.4634752996476,775.5565185546875,0.8835863471031189,0.8985854387283325,0.0300643593072891,0.7283796072006226,0.7446832060813904,0.7300106287002563,0.7514121532440186,1053.71435546875,none
MSTAGAT-Net,20260114_215335,japan,20,10,506.0746765136719,443.3595,1426.664816976994,1047.0715,0.7752837,0.79173046,0.033463564,0.5166358947753906,0.526516,0.5261845588684082,0.5485457,1406.264404296875,no_agam
MSTAGAT-Net,20260114_215410,japan,20,10,458.6711730957031,386.88898,1339.6628773687803,993.5211,0.83973503,0.8433372,0.022180337,0.5737920999526978,0.56932694,0.5851183533668518,0.59394807,1318.7769775390625,no_mtfm
MSTAGAT-Net,20260114_215548,japan,20,10,448.9705200195313,378.4201,1314.2991953889343,971.44617,0.82462275,0.8343613,0.017770257,0.5897780060768127,0.59002745,0.596389651298523,0.6085622,1289.4268798828125,no_pprm
MSTAGAT-Net,20260114_173904,japan,20,10,464.0825805664063,387.3037,1376.1477028284428,1023.12244,0.8116264,0.8058844,0.020664766,0.5502610206604004,0.53635377,0.5619295835494995,0.56220025,1377.38134765625,none
MSTAGAT-Net,20260114_215753,japan,20,15,497.0767517089844,414.43668,1309.7472084337496,975.0595,0.7931349,0.7984466,0.037256017,0.5926146507263184,0.5837781,0.5941175222396851,0.59481007,1243.7967529296875,no_agam
MSTAGAT-Net,20260114_215825,japan,20,15,534.76123046875,452.39102,1475.4138402495755,1102.7347,0.72222114,0.7278894,0.046320204,0.4830385446548462,0.4665049,0.4928305745124817,0.48940235,1472.9661865234375,no_mtfm
MSTAGAT-Net,20260114_220033,japan,20,15,458.6896057128906,382.5031,1307.9541754205306,970.2933,0.8344848,0.839957,0.018773956,0.5937292575836182,0.5873051,0.602216362953186,0.6089792,1301.2249755859375,no_pprm
MSTAGAT-Net,20260114_174827,japan,20,15,567.4369506835938,465.12637,1494.3803063477517,1110.2017,0.7354063,0.7430165,0.0797314,0.469662070274353,0.46063453,0.4736763834953308,0.475938,1374.0716552734375,none
MSTAGAT-Net,20260115_002830,ltla_timeseries,20,3,47.51989364624024,35.50127,104.31235020959886,82.582344,0.90933174,0.8847486,2.609828e-08,0.7693102359771729,0.6628692,0.7918409705162048,0.7407903,50.26991653442383,no_agam
MSTAGAT-Net,20260115_002920,ltla_timeseries,20,3,49.39236831665039,36.40648,105.32537940532188,83.38865,0.90459955,0.8819035,3.1622495e-08,0.7648078203201294,0.6575765,0.7815555334091187,0.7240996,51.556758880615234,no_mtfm
MSTAGAT-Net,20260115_003429,ltla_timeseries,20,3,87.12708282470703,69.09716,179.36094783808153,140.86963,0.66309386,0.655703,5.1537477e-08,0.3179556131362915,-0.045249067,0.3970993757247925,0.27506584,91.14909362792967,no_pprm
MSTAGAT-Net,20260115_002411,ltla_timeseries,20,3,47.57913589477539,36.047718,105.4762173282442,83.2536,0.9081902,0.88623685,2.6742063e-08,0.7641336917877197,0.6564567,0.7844266891479492,0.72906035,50.12921142578125,none
MSTAGAT-Net,20260115_004139,ltla_timeseries,20,7,79.09681701660156,57.668785,159.89097848221456,127.97907,0.75369054,0.671883,4.63936e-08,0.4579931497573852,0.17600709,0.5242457389831543,0.40652764,83.05989837646484,no_agam
MSTAGAT-Net,20260115_004229,ltla_timeseries,20,7,87.25193786621094,62.4356,167.40723293999278,134.26875,0.71540153,0.64047414,7.0540864e-08,0.4058374166488647,0.09469342,0.4625983238220215,0.31507972,88.16255187988281,no_mtfm
MSTAGAT-Net,20260115_004730,ltla_timeseries,20,7,95.62128448486328,74.600136,191.94428716427063,152.5114,0.65883905,0.5969192,4.7407003e-08,0.2188988924026489,-0.20857248,0.3624258041381836,0.23056194,101.79322052001952,no_pprm
MSTAGAT-Net,20260115_003747,ltla_timeseries,20,7,85.5460433959961,61.98563,163.96291024954394,131.052,0.70943063,0.6545251,6.555932e-08,0.4300351142883301,0.13974804,0.4710925221443176,0.3344688,87.45438385009766,none
MSTAGAT-Net,20260115_005508,ltla_timeseries,20,14,109.39509582519533,79.20314,206.8492714363529,167.33241,0.58305216,0.4128554,5.7189812e-08,0.0928797721862793,-0.4396651,0.2912325263023376,0.14800467,116.63689422607422,no_agam
MSTAGAT-Net,20260115_005551,ltla_timeseries,20,14,106.46712493896484,76.82073,203.0709735843604,164.04214,0.5736169,0.38110885,6.193405e-08,0.1257159113883972,-0.37979418,0.2844122648239136,0.118017145,111.9413070678711,no_mtfm
MSTAGAT-Net,20260115_005948,ltla_timeseries,20,14,113.52762603759766,83.365585,209.52180487660468,168.27841,0.47084877,0.2775204,7.768854e-08,0.0692879557609558,-0.44973165,0.2118868231773376,0.047285218,117.31256866455078,no_pprm
MSTAGAT-Net,20260115_005114,ltla_timeseries,20,14,107.97074127197266,77.541214,199.72883961761755,160.93304,0.52356696,0.33929598,7.9430095e-08,0.1542569398880005,-0.32488373,0.2591682076454162,0.08156605,110.44216918945312,none
MSTAGAT-Net,20260114_234955,nhs_timeseries,20,3,8.46889591217041,3.7840393,10.190531835331957,9.423464,0.9885167,0.9876884,3.703976e-08,0.9360882639884948,0.87567604,0.9765591025352478,0.9695145,3.572730779647827,no_agam
MSTAGAT-Net,20260114_235045,nhs_timeseries,20,3,5.830837249755859,2.9563015,7.544276957212594,6.784364,0.99003017,0.98750734,2.502453e-08,0.9649714231491088,0.9355105,0.9789516925811768,0.97276914,3.653563022613525,no_mtfm
MSTAGAT-Net,20260114_235439,nhs_timeseries,20,3,10.341476440429688,9.624674,15.337834789349852,11.93114,0.9394311,0.9684485,2.6238036e-08,0.8552178144454956,0.81672686,0.8787674307823181,0.92784566,11.798553466796877,no_pprm
MSTAGAT-Net,20260114_234630,nhs_timeseries,20,3,9.422811508178713,4.75964,11.270294872308757,10.246196,0.98268986,0.9885088,4.1677254e-08,0.9218268394470216,0.82617706,0.9654186367988586,0.9658609,6.225871562957764,none
MSTAGAT-Net,20260115_000224,nhs_timeseries,20,7,12.514586448669434,5.315177,15.27155269300648,14.204732,0.96833354,0.96301717,5.6024327e-08,0.8564664721488953,0.71283096,0.936622142791748,0.91270125,8.076793670654297,no_agam
MSTAGAT-Net,20260115_000311,nhs_timeseries,20,7,11.447065353393556,5.4926434,14.755724297239116,13.351363,0.9702239,0.9547052,4.9575156e-08,0.8659989833831787,0.7480626,0.9282735586166382,0.9062398,3.891772747039795,no_mtfm
MSTAGAT-Net,20260115_000838,nhs_timeseries,20,7,10.724076271057127,7.5469174,14.817296535175643,12.61299,0.9319266,0.96130437,2.9741642e-08,0.8648783564567566,0.79785,0.8683956861495972,0.91602784,11.20188045501709,no_pprm
MSTAGAT-Net,20260114_235904,nhs_timeseries,20,7,14.853496551513672,7.35916,18.112622895491885,16.514772,0.9489672,0.9586206,6.489842e-08,0.7980937957763672,0.6003057,0.9005180597305298,0.89275086,7.850430965423584,none
MSTAGAT-Net,20260115_001450,nhs_timeseries,20,14,11.533086776733398,4.132415,15.64192247677795,14.760847,0.92223895,0.9033628,3.964743e-08,0.8494200110435486,0.7000039,0.8499708771705627,0.7623977,16.984094619750977,no_agam
MSTAGAT-Net,20260115_001533,nhs_timeseries,20,14,15.08250617980957,8.169756,22.941574857310773,20.078714,0.9498214,0.9143036,4.9258812e-08,0.6760832071304321,0.4435698,0.76875901222229,0.6856256,3.055837869644165,no_mtfm
MSTAGAT-Net,20260115_001940,nhs_timeseries,20,14,14.047879219055176,11.909158,20.68866240125555,16.92323,0.8847439,0.926822,3.312255e-08,0.736578106880188,0.62401855,0.7827629446983337,0.8117238,17.472801208496094,no_pprm
MSTAGAT-Net,20260115_001158,nhs_timeseries,20,14,14.710100173950195,6.577267,21.775692552311916,19.90512,0.9386714,0.9127068,4.566315e-08,0.7081693410873413,0.4526104,0.7639334797859192,0.6248087,2.9598851203918457,none
MSTAGAT-Net,20260114_220533,region785,20,3,341.0751037597656,239.44176,692.5912620369968,563.4076,0.8997627,0.85475475,3.3699596e-08,0.7638078331947327,0.6695601,0.7900446653366089,0.722824,500.584716796875,no_agam
MSTAGAT-Net,20260114_220604,region785,20,3,335.0707092285156,219.01523,689.6989605980278,571.86224,0.9099773,0.8515152,4.206522e-08,0.7657763957977295,0.6317669,0.7931439876556396,0.7055239,490.5440673828125,no_mtfm
MSTAGAT-Net,20260114_220841,region785,20,3,435.9614562988281,294.85504,754.6625073501399,622.10706,0.8588495,0.7987104,5.7679415e-08,0.7195748090744019,0.5654197,0.7369526028633118,0.62371427,581.2341918945312,no_pprm
MSTAGAT-Net,20260114_220334,region785,20,3,338.8841247558594,225.56548,648.546740798225,539.46075,0.90961206,0.8631051,4.5605244e-08,0.7928933501243591,0.6674597,0.8140051960945129,0.73198426,491.7351379394531,none
MSTAGAT-Net,20260114_221254,region785,20,5,416.3612365722656,267.6754,807.7629602798088,671.04254,0.85010755,0.7606633,6.542915e-08,0.6787232160568237,0.4774002,0.7015112638473511,0.5597176,587.6043090820312,no_agam
MSTAGAT-Net,20260114_221330,region785,20,5,451.1134948730469,296.17297,910.5546043483608,747.8678,0.8578597,0.7751921,6.613986e-08,0.5917525887489319,0.39565372,0.644517183303833,0.52861357,653.0676879882812,no_mtfm
MSTAGAT-Net,20260114_221624,region785,20,5,500.26568603515625,350.72925,917.7516684811856,750.90173,0.773944,0.67548203,7.390047e-08,0.5852735042572021,0.38432154,0.5987797975540161,0.44717878,699.2247314453125,no_pprm
MSTAGAT-Net,20260114_221026,region785,20,5,406.4371948242188,224.41693,779.1910067499496,660.18,0.856475,0.79355913,7.7615134e-08,0.7010495066642761,0.4294831,0.7084850668907166,0.5812692,564.2730102539062,none
MSTAGAT-Net,20260114_222028,region785,20,10,555.5735473632812,393.21085,1000.3315387910152,815.9469,0.7634623,0.6724248,7.158782e-08,0.5072809457778931,0.28558603,0.5725502967834473,0.43251437,797.2501831054688,no_agam
MSTAGAT-Net,20260114_222113,region785,20,10,585.7775268554688,395.9068,1055.2428038134162,866.382,0.7811489,0.689012,9.4007405e-08,0.4517025351524353,0.18068776,0.5396866202354431,0.42391133,844.7733154296875,no_mtfm
MSTAGAT-Net,20260114_222343,region785,20,10,531.5111083984375,345.83023,950.125814037278,792.91003,0.81188047,0.68841726,7.382639e-08,0.5554980039596558,0.27388412,0.6193000078201294,0.4469388,753.81298828125,no_pprm
MSTAGAT-Net,20260114_221821,region785,20,10,680.3734741210938,461.50424,1239.8694487727328,1016.5036,0.680205,0.45756593,8.663305e-08,0.2430566549301147,-0.07779817,0.3861072659492492,0.19560835,989.6841430664062,none
MSTAGAT-Net,20260114_222754,region785,20,15,792.1666259765625,528.49524,1357.5718213044936,1133.4539,0.47307032,0.23971558,1.6024133e-07,0.0925199389457702,-0.53358763,0.1129220724105835,-0.4038577,974.0125122070312,no_agam
MSTAGAT-Net,20260114_222821,region785,20,15,868.4852905273438,500.84106,1392.382176343837,1206.4337,0.37128398,-0.021533905,2.249908e-07,0.0453847646713256,-1.0893152,0.0660303831100463,-0.76521444,1032.602294921875,no_mtfm
MSTAGAT-Net,20260114_223030,region785,20,15,915.2385864257812,598.0379,1433.597746929033,1218.2137,0.4139617,0.23451555,1.7015712e-07,-0.0119663476943969,-0.9076214,0.074481725692749,-0.63953084,1137.22802734375,no_pprm
MSTAGAT-Net,20260114_222541,region785,20,15,762.738525390625,500.0723,1297.8509640941058,1095.4662,0.48811406,0.23903134,1.5674402e-07,0.1706055998802185,-0.50758654,0.2211179137229919,-0.30118194,963.134765625,none
MSTAGAT-Net,20260114_233605,spain-covid,20,3,18.00522804260254,63.710964,137.24122666631555,28.608263,0.68400663,,0.13887066,0.4224822521209717,-5.314426,0.4270135760307312,0.18222222,9.675827980041504,no_agam
MSTAGAT-Net,20260114_233626,spain-covid,20,3,18.982288360595703,67.97444,136.24475333934882,29.248762,0.69036824,,0.14475115,0.4308382272720337,-5.1984205,0.4362922310829162,-0.5603236,9.433837890625,no_mtfm
MSTAGAT-Net,20260114_233659,spain-covid,20,3,19.77010726928711,83.01989,162.43289479812887,32.830326,0.4603965,,0.122006364,0.1910081505775451,-3.8501918,0.1925613284111023,-1.8531048,20.829647064208984,no_pprm
MSTAGAT-Net,20260114_233537,spain-covid,20,3,26.215087890625,80.884514,139.52785200229738,34.89844,0.67143375,,0.21098128,0.4030774235725403,-13.707864,0.4154660105705261,-0.3531666,10.316216468811035,none
MSTAGAT-Net,20260114_233813,spain-covid,20,7,27.097257614135746,97.12503,162.1619079037984,36.551003,0.5141022,,0.20811877,0.1937052011489868,-11.451265,0.2039260864257812,-0.2049129,14.886990547180176,no_agam
MSTAGAT-Net,20260114_233829,spain-covid,20,7,39.13697814941406,113.82942,168.27370862860604,46.76094,0.47126102,,0.31182373,0.1317821145057678,-27.880095,0.1588650345802307,-0.39275086,16.016277313232422,no_mtfm
MSTAGAT-Net,20260114_233859,spain-covid,20,7,26.06739616394043,106.95022,174.13633981380795,36.867233,0.28987584,,0.17757608,0.0702310800552368,-10.246485,0.0726482272148132,-5.7884245,21.640281677246094,no_pprm
MSTAGAT-Net,20260114_233739,spain-covid,20,7,25.075927734375,107.23849,164.0909380115185,33.625145,0.48466977,,0.1870018,0.1744081974029541,-4.9748363,0.1818405389785766,-0.5259003,15.976947784423828,none
MSTAGAT-Net,20260114_234020,spain-covid,20,14,17.0582275390625,92.38201,167.26490030786496,28.111324,0.3852079,,0.09993312,0.142160952091217,-0.6328742,0.1423960924148559,-0.025171747,20.264524459838867,no_agam
MSTAGAT-Net,20260114_234042,spain-covid,20,14,28.218868255615234,90.7282,170.22685920191913,39.749348,0.35377124,,0.20156123,0.1115103960037231,-12.099624,0.1193696856498718,-1.1457595,20.70635414123535,no_mtfm
MSTAGAT-Net,20260114_234126,spain-covid,20,14,51.08042144775391,129.9966,198.70017064033945,64.23162,0.1537449,,0.3921013,-0.2105777263641357,-84.72705,-0.1681199073791504,-17.4628,22.080528259277344,no_pprm
MSTAGAT-Net,20260114_233948,spain-covid,20,14,48.28544998168945,144.87813,196.7986459080702,60.10422,0.24630272,,0.3774984,-0.1875185966491699,-64.01261,-0.1467740535736084,-22.480314,20.109277725219727,none
MSTAGAT-Net,20260114_223432,state360,20,3,68.0164794921875,79.32989,171.5903324418366,110.22486,0.9225626,0.7998376,0.0013744747,0.8509700298309326,-0.23099168,0.8511121869087219,0.08500001,125.4571304321289,no_agam
MSTAGAT-Net,20260114_223522,state360,20,3,68.90577697753906,80.9395,164.08898000589497,106.70303,0.9304873,0.77956814,0.0026639847,0.863715410232544,0.13683954,0.8639611005783081,0.37065604,125.47087860107422,no_mtfm
MSTAGAT-Net,20260114_223841,state360,20,3,76.05742645263672,94.564064,191.92381300922509,118.04145,0.90207934,0.7955478,0.0030834975,0.8135571479797363,0.25962335,0.8137273788452148,0.46796137,141.43240356445312,no_pprm
MSTAGAT-Net,20260114_223305,state360,20,3,76.49614715576172,87.11111,172.25267028953425,113.68828,0.9271669,0.80056965,0.0032522809,0.8498172760009766,-0.46091992,0.8523877859115601,0.18945082,129.25576782226562,none
MSTAGAT-Net,20260114_224241,state360,20,5,97.96361541748048,119.77274,236.3064086096693,152.11757,0.8490503,0.63894135,0.0033348426,0.7173565030097961,-1.3621612,0.717844545841217,-0.5203675,178.5050506591797,no_agam
MSTAGAT-Net,20260114_224313,state360,20,5,91.3582000732422,105.62311,222.4046495129992,144.41138,0.86782515,0.6055608,0.0035172661,0.7496337890625,-0.9169545,0.7496567368507385,-0.37145993,166.6719512939453,no_mtfm
MSTAGAT-Net,20260114_224511,state360,20,5,104.05644989013672,124.52194,248.80542724185096,160.44743,0.8407874,0.58098733,0.0037424706,0.6866658926010132,-1.2839975,0.6867411136627197,-0.69367427,187.9589385986328,no_pprm
MSTAGAT-Net,20260114_224007,state360,20,5,87.49755859375,96.088844,200.28015534495677,135.10672,0.89356345,0.6977631,0.0021762745,0.7969682812690735,-1.0084419,0.7969812750816345,-0.33146247,150.14559936523438,none
MSTAGAT-Net,20260114_224942,state360,20,10,107.6622085571289,126.07584,245.12999580579688,159.76813,0.83594036,0.638834,0.003932753,0.6958548426628113,-2.6078477,0.6962710618972778,-1.1206721,190.7604522705078,no_agam
MSTAGAT-Net,20260114_225031,state360,20,10,117.63490295410156,134.87462,261.0489806769986,174.37561,0.82039833,0.5498465,0.0042352076,0.6550691723823547,-3.6675901,0.6551309823989868,-2.2798092,208.13424682617188,no_mtfm
MSTAGAT-Net,20260114_225229,state360,20,10,107.11823272705078,119.21541,229.13331101948052,154.8665,0.86527574,0.6040005,0.0044348217,0.7342554330825806,-2.4387667,0.736427903175354,-1.3047749,173.08831787109375,no_pprm
MSTAGAT-Net,20260114_224755,state360,20,10,119.75037384033205,137.19179,260.0697322354141,174.35403,0.8262323,0.5471706,0.0040539983,0.6576521396636963,-3.8976288,0.658719539642334,-2.3024814,204.3018341064453,none
MSTAGAT-Net,20260114_225627,state360,20,15,106.18395233154295,119.70216,233.9688898256561,154.40309,0.8596754,0.681065,0.0048940987,0.7229205965995789,-2.2092805,0.7270302772521973,-0.5606353,188.19973754882807,no_agam
MSTAGAT-Net,20260114_225709,state360,20,15,120.64861297607422,137.67203,255.24648014223428,173.31485,0.82370603,0.5197302,0.0045083365,0.6702327728271484,-3.2941759,0.6726863384246826,-2.165859,220.3119201660156,no_mtfm
MSTAGAT-Net,20260114_225944,state360,20,15,117.62179565429688,141.52084,266.6924727096736,175.23781,0.8099087,0.5608307,0.003932025,0.6399941444396973,-3.060885,0.6410741806030273,-1.8965987,218.78028869628903,no_pprm
MSTAGAT-Net,20260114_225503,state360,20,15,110.87057495117188,128.88622,245.9624669665069,164.53922,0.83497286,0.5870952,0.0047800187,0.693785548210144,-2.821461,0.6946630477905273,-1.5540441,196.81243896484372,none
