model,dataset,window,horizon,ablation,seed,use_adj,timestamp,mae,std_MAE,rmse,rmse_states,pcc,pcc_states,MAPE,R2,R2_states,Var,Vars,Peak
EpiSIG-Net,state360,20,2,none,5,True,20260202_230359,51.06782531738281,62.2212142944336,132.5603636084331,82.3390884399414,0.9547026753425598,0.861567497253418,0.0009990824619308,0.9110562801361084,0.7027155160903931,0.9110570549964904,0.7151769399642944,98.07571411132812
EpiSIG-Net,state360,20,2,none,10,True,20260202_230544,52.63348388671875,62.94550323486328,136.52667579313942,84.95552825927734,0.9516614079475404,0.8683837652206421,0.0020497480873018,0.9056540727615356,0.6441942453384399,0.9056594371795654,0.7109503746032715,98.66018676757812
EpiSIG-Net,state360,20,2,none,20,True,20260202_230819,54.18584442138672,63.09086608886719,139.79090831264742,88.2729721069336,0.949289321899414,0.857054591178894,0.002381709869951,0.9010887145996094,0.6651901602745056,0.9011461734771729,0.7039301991462708,103.29041290283205
EpiSIG-Net,state360,20,2,none,30,True,20260202_231015,51.43360137939453,61.760719299316406,131.0254105245429,83.27223205566406,0.9558542966842652,0.872113823890686,0.001403763773851,0.9131041169166564,0.6526176929473877,0.913115620613098,0.6951643228530884,97.18394470214844
EpiSIG-Net,state360,20,2,none,42,True,20260202_231258,57.722957611083984,71.03413391113281,147.0029429446057,90.4871063232422,0.945005178451538,0.8590354919433594,0.0028523583896458,0.8906194567680359,0.6355201005935669,0.8907459378242493,0.6933116316795349,107.57587432861328
EpiSIG-Net,state360,20,2,none,45,True,20260202_231812,51.42001724243164,60.43951034545898,133.50021213700373,83.4565658569336,0.9538457989692688,0.861583411693573,0.001829472836107,0.909790575504303,0.663770854473114,0.9098188281059264,0.7107117176055908,97.77569580078124
EpiSIG-Net,state360,20,2,none,100,True,20260202_232242,54.85393524169922,62.94135665893555,136.37787147526905,87.59797668457031,0.9518085718154908,0.8609936237335205,0.0023698916193097,0.905859649181366,0.6144558191299438,0.905859649181366,0.688361644744873,103.84040069580078
EpiSIG-Net,state360,20,2,none,123,True,20260202_232611,54.50314712524414,63.42989730834961,137.60819606767615,87.29216003417969,0.9510409235954284,0.8547029495239258,0.0024797560181468,0.9041534066200256,0.6251309514045715,0.9041690826416016,0.6943919658660889,102.07391357421876
EpiSIG-Net,state360,20,2,none,500,True,20260202_232918,53.52665710449219,64.1788330078125,135.44634690764087,85.1688232421875,0.9525031447410583,0.8591774106025696,0.0019948615226894,0.9071413278579712,0.6744320392608643,0.9071413278579712,0.7054783701896667,99.9732894897461
EpiSIG-Net,state360,20,2,none,1000,True,20260202_233220,61.660762786865234,72.90116119384766,154.9395232320501,97.9195556640625,0.9378552436828612,0.8369560241699219,0.0026922354009002,0.8784899115562439,0.5462865829467773,0.8784917593002319,0.6382488012313843,116.37310791015624
EpiSIG-Net-V3,state360,20,3,no_agam,1,True,20260205_001851,72.40126037597656,84.56243133544922,169.6854569398185,109.48375701904295,0.9274975061416626,0.7924351096153259,0.0032422344665974,0.8542605042457581,0.2008067667484283,0.855545699596405,0.4412030577659607,126.79584503173828
MSTAGAT-Net,state360,20,3,no_agam,5,False,20260127_055037,65.99571990966797,77.60102081298828,168.34285374274134,106.88833618164062,0.9261837601661682,0.812949538230896,0.0023456455674022,0.8565576672554016,0.1385144591331482,0.856920599937439,0.4212414026260376,121.2384262084961
EpiSIG-Net-V3,state360,20,3,no_mtfm,1,True,20260205_002054,72.40126037597656,84.56243133544922,169.6854569398185,109.48375701904295,0.9274975061416626,0.7924351096153259,0.0032422344665974,0.8542605042457581,0.2008067667484283,0.855545699596405,0.4412030577659607,126.79584503173828
MSTAGAT-Net,state360,20,3,no_mtfm,5,False,20260127_055207,65.98285675048828,75.64618682861328,163.44204104590105,106.49569702148438,0.9314498901367188,0.759893000125885,0.0028785662725567,0.8647878766059875,0.3508554100990295,0.865898072719574,0.4466602802276611,124.59880828857422
EpiSIG-Net-V3,state360,20,3,no_pprm,1,True,20260205_002258,72.40126037597656,84.56243133544922,169.6854569398185,109.48375701904295,0.9274975061416626,0.7924351096153259,0.0032422344665974,0.8542605042457581,0.2008067667484283,0.855545699596405,0.4412030577659607,126.79584503173828
MSTAGAT-Net,state360,20,3,no_pprm,5,False,20260127_055404,73.15728759765625,87.57964324951172,183.2934165825385,116.07451629638672,0.9116085171699524,0.777177095413208,0.0022663350682705,0.8299480080604553,0.4078767597675323,0.8307821750640869,0.4928373694419861,137.6956024169922
EpiSIG-Net-V3,state360,20,3,none,1,True,20260205_001647,72.40126037597656,84.56243133544922,169.6854569398185,109.48375701904295,0.9274975061416626,0.7924351096153259,0.0032422344665974,0.8542605042457581,0.2008067667484283,0.855545699596405,0.4412030577659607,126.79584503173828
EpiSIG-Net-V3,state360,20,3,none,2,True,20260204_202232,67.29729461669922,84.10163879394531,177.41574805030697,108.7071304321289,0.9169129133224488,0.7762707471847534,0.0024270217400044,0.8406792879104614,0.4019203186035156,0.8407211303710938,0.5172707438468933,126.50648498535156
EpiSIG-Net-V3,state360,20,3,none,3,True,20260204_202351,68.96623992919922,83.95694732666016,171.48628771712333,107.13831329345705,0.9231626391410828,0.8113043904304504,0.0023788469843566,0.8511506915092468,0.2505175769329071,0.851418137550354,0.4566214084625244,123.5767059326172
EpiSIG-Net-V3,state360,20,3,none,4,True,20260204_202445,71.71097564697266,86.259765625,172.44761432823591,109.18059539794922,0.923794448375702,0.8057643175125122,0.0030440217815339,0.8494771718978882,0.2430721521377563,0.8498890995979309,0.4397586584091186,126.6759796142578
MSTAGAT-Net,state360,20,3,none,5,False,20260127_054809,66.19727325439453,73.34648132324219,161.60668520554773,105.49226379394533,0.9323636889457704,0.7960405945777893,0.0025663522537797,0.8678075671195984,0.0752854570746421,0.8678725361824036,0.3907380700111389,115.92576599121094
EpiSIG-Net-V3,state360,20,3,none,5,True,20260204_202545,75.21627807617188,86.795654296875,175.40916452682853,113.09012603759766,0.920357584953308,0.8036625981330872,0.0047369711101055,0.8442627191543579,0.1795799285173416,0.8446314930915833,0.5103378891944885,131.72885131835938
EpiSIG-Net-V3,state360,20,3,none,6,True,20260204_202632,68.52284240722656,86.34971618652344,177.01597738622354,107.9527587890625,0.9184539318084716,0.7870596051216125,0.00297831161879,0.8413964509963989,0.3903856873512268,0.8415217399597168,0.5170276165008545,124.71434783935548
EpiSIG-Net-V3,state360,20,3,none,7,True,20260204_202742,68.2264175415039,83.7603988647461,171.38537076571035,107.23016357421876,0.9232701659202576,0.7980077862739563,0.0024706763215363,0.8513258695602417,0.4406387507915497,0.8514043688774109,0.5447275042533875,125.9540786743164
EpiSIG-Net-V3,state360,20,3,none,8,True,20260204_202933,72.53853607177734,93.51568603515624,186.30256179465167,112.99348449707033,0.9099238514900208,0.7709426879882812,0.0028445580974221,0.8243186473846436,0.2934041321277618,0.8245553970336914,0.4569976329803467,132.92428588867188
EpiSIG-Net-V3,state360,20,3,none,9,True,20260204_203026,69.77562713623047,87.68380737304688,174.60667853063353,108.22930145263672,0.9261329174041748,0.8140361309051514,0.0023021621163934,0.8456844091415405,0.2679677903652191,0.846947193145752,0.4605619609355926,129.18191528320312
EpiSIG-Net-V3,state360,20,3,none,10,True,20260204_203210,70.35503387451172,86.45624542236328,177.7814614825601,110.93160247802734,0.9185940623283386,0.7789734601974487,0.0029490154702216,0.8400217294692993,0.344666451215744,0.8402738571166992,0.4861701726913452,128.84161376953125
MSTAGAT-Net,state360,20,3,none,30,False,20260127_025634,68.25116729736328,76.61417388916016,165.01460044303656,107.1415786743164,0.9291958808898926,0.7906064391136169,0.0034557655453681,0.8621734976768494,0.0650970339775085,0.862174928188324,0.4251216948032379,118.32394409179688
MSTAGAT-Net,state360,20,3,none,42,True,20260209_093414,66.12968444824219,76.81632995605469,162.90566552264227,104.19598388671876,0.9362401962280272,0.8313166499137878,0.0041611301712691,0.8763109445571899,0.0661709308624267,0.8764917254447937,0.3633505702018738,123.47457885742188
MSTAGAT-Net,state360,20,3,none,45,False,20260127_025654,68.10734558105469,74.67845153808594,158.61328389553316,104.18509674072266,0.9345926642417908,0.8077902793884277,0.003237230470404,0.8726593255996704,-0.1974256932735443,0.8732489943504333,0.2080579549074173,109.10242462158205
MSTAGAT-Net,state360,20,3,none,123,False,20260127_025736,74.08502960205078,83.39287567138672,177.25519540164402,115.73436737060548,0.917302429676056,0.7118400931358337,0.0033290944993495,0.8409674763679504,-0.1293547451496124,0.8414401412010193,0.1616573482751846,124.12525177001952
MSTAGAT-Net,state360,20,3,none,1000,False,20260127_025805,73.41141510009766,86.06370544433594,185.3969874856385,118.39208221435548,0.909666895866394,0.6898196339607239,0.0026537461671978,0.8260223865509033,0.1018257886171341,0.8263813257217407,0.2468454390764236,133.47238159179688
EpiSIG-Net-V3,state360,20,5,none,1,True,20260204_203310,91.62554931640624,106.26299285888672,216.6874188779773,141.87576293945312,0.8802343606948853,0.646807074546814,0.0036023510619997,0.7623403668403625,-0.8120155930519104,0.7634641528129578,-0.3169125914573669,160.3912353515625
EpiSIG-Net-V3,state360,20,5,none,2,True,20260204_203357,90.0660400390625,104.56906127929688,220.0474203154856,142.4444122314453,0.8712978363037109,0.6237030029296875,0.003530723741278,0.7549128532409668,-0.5134184956550598,0.7549436092376709,-0.1261664181947708,163.1505584716797
EpiSIG-Net-V3,state360,20,5,none,3,True,20260204_203437,91.47518157958984,100.29134368896484,206.354500041797,139.3546142578125,0.8876942992210388,0.643242359161377,0.0039542252197861,0.7844659090042114,-0.846678614616394,0.7846314311027527,-0.2709479928016662,161.39085388183594
EpiSIG-Net-V3,state360,20,5,none,4,True,20260204_203526,84.5995101928711,94.48822021484376,195.7386251484361,129.94239807128906,0.8989757895469666,0.6892555356025696,0.0039633330889046,0.8060717582702637,-0.3711472749710083,0.8061888217926025,-0.0063756690360605,147.90748596191406
MSTAGAT-Net,state360,20,5,none,5,False,20260127_025853,90.97650909423828,100.96144104003906,212.88526656100464,139.40554809570312,0.8855489492416382,0.6927741169929504,0.0043535646982491,0.7706074714660645,-0.889240026473999,0.7729611396789551,-0.0986930206418037,151.01901245117188
EpiSIG-Net-V3,state360,20,5,none,5,True,20260204_203648,89.36563873291016,105.23736572265624,212.60008672387696,137.06056213378906,0.8795569539070129,0.6478273272514343,0.0037642198149114,0.7712216973304749,-0.2597541511058807,0.7712324857711792,0.064014047384262,160.69970703125
EpiSIG-Net-V3,state360,20,5,none,6,True,20260204_203755,88.02738952636719,102.11256408691406,210.3224087561761,135.0928192138672,0.8817203044891357,0.6454588174819946,0.0045710424892604,0.7760974168777466,-0.4130491912364959,0.7763962149620056,0.0933808237314224,151.24484252929688
EpiSIG-Net-V3,state360,20,5,none,7,True,20260204_203845,83.1683349609375,92.88543701171876,188.9123060443655,126.39600372314452,0.9079768061637878,0.7213172912597656,0.0034602042287588,0.8193622827529907,-0.4087239503860473,0.8198204636573792,0.001381529844366,145.93817138671875
EpiSIG-Net-V3,state360,20,5,none,8,True,20260204_203953,89.78363800048828,110.52165985107422,221.9779690644997,140.21011352539062,0.8735805749893188,0.6339702010154724,0.0026934375055134,0.7505935430526733,-0.3373657464981079,0.7507644891738892,-0.0541557297110557,164.173095703125
EpiSIG-Net-V3,state360,20,5,none,9,True,20260204_204045,94.95686340332033,105.37095642089844,222.64987929482467,147.54281616210938,0.8679843544960022,0.6155135631561279,0.0047075157053768,0.7490813732147217,-0.8746635913848877,0.7494173049926758,-0.3003977835178375,165.729248046875
EpiSIG-Net-V3,state360,20,5,none,10,True,20260204_204135,89.07563781738281,101.28144073486328,209.7335176777904,137.35939025878906,0.8873343467712402,0.6627402305603027,0.0036057049874216,0.7773494720458984,-0.4600042700767517,0.7790977954864502,-0.040005125105381,154.80233764648438
EpiSIG-Net,state360,20,5,none,20,True,20260202_233839,86.9103775024414,100.8383331298828,204.99075817582607,134.62521362304688,0.9002368450164795,0.6940610408782959,0.0018382346024736,0.7873053550720215,-0.5078995823860168,0.7894606590270996,-0.2158762663602829,156.18434143066406
MSTAGAT-Net,state360,20,5,none,30,False,20260127_025941,98.2053680419922,117.3031005859375,239.64980146820488,153.23756408691406,0.849441647529602,0.5918145179748535,0.0033929836936295,0.7093019485473633,-1.2797226905822754,0.7098320722579956,-0.6500419974327087,172.47891235351562
EpiSIG-Net,state360,20,5,none,30,True,20260202_234124,89.4463882446289,103.33616638183594,210.6222551749933,138.37820434570312,0.8853603601455688,0.6756853461265564,0.0029363478533923,0.775458574295044,-0.4684752225875854,0.7755289077758789,-0.0806916132569313,160.8594207763672
MSTAGAT-Net,state360,20,5,none,42,True,20260209_093451,83.3223876953125,94.39208984375,196.6931600710864,125.16839599609376,0.90706467628479,0.7455040216445923,0.0055091599933803,0.8196827173233032,0.2476279735565185,0.8196832537651062,0.4929346442222595,150.16380310058594
MSTAGAT-Net,state360,20,5,none,45,False,20260127_030003,78.61204528808594,84.16510009765625,181.4862899436208,123.46087646484376,0.9129321575164796,0.7443150281906128,0.0017147517064586,0.8332846164703369,-0.6170408725738525,0.8333828449249268,-0.0853899121284484,132.5560760498047
EpiSIG-Net,state360,20,5,none,45,True,20260202_234640,88.48856353759766,112.41687774658205,231.92129760168643,141.5309600830078,0.8661813735961914,0.6465582847595215,0.0024440269917249,0.7277491092681885,-0.0672966986894607,0.7280061841011047,0.1249537244439125,167.03085327148438
EpiSIG-Net,state360,20,5,none,100,True,20260202_234849,87.99920654296875,102.39485168457033,214.06000910959528,138.88296508789062,0.8836988210678101,0.6760591268539429,0.002590341027826,0.7680688500404358,-0.2572798430919647,0.7684314250946045,0.0022755970712751,158.94285583496094
MSTAGAT-Net,state360,20,5,none,123,False,20260127_030033,92.79873657226562,109.49933624267578,215.53226266617256,140.91036987304688,0.8798558712005615,0.6316301226615906,0.003051531035453,0.7648675441741943,-1.1303696632385254,0.7655268907546997,-0.5344423055648804,160.9551239013672
EpiSIG-Net,state360,20,5,none,123,True,20260202_235053,86.5406494140625,100.34815216064452,216.6955489563641,138.0634002685547,0.8777835965156555,0.6307521462440491,0.0029802729841321,0.7623225450515747,-0.1206130310893058,0.762485146522522,0.100975900888443,159.58935546875
EpiSIG-Net,state360,20,5,none,500,True,20260202_235308,84.94511413574219,100.52764892578124,218.1384487258035,137.33480834960938,0.8800807595252991,0.6473259329795837,0.0018683427479118,0.7591468095779419,-0.0657799988985061,0.7593719363212585,0.0654086321592331,157.9861602783203
MSTAGAT-Net,state360,20,5,none,1000,False,20260127_030105,88.20964050292969,104.96756744384766,208.5619100231392,135.44618225097656,0.8841364979743958,0.6495758891105652,0.0027898664120584,0.7798300981521606,-0.4652086496353149,0.7799217104911804,-0.1675775647163391,160.3940887451172
EpiSIG-Net,state360,20,5,none,1000,True,20260202_235539,98.0682601928711,112.51836395263672,236.41389817436703,153.2960662841797,0.8638654947280884,0.6298877596855164,0.0038369880057871,0.7170993089675903,-0.6717228889465332,0.718932032585144,-0.2310630828142166,176.45799255371094
EpiSIG-Net-V3,state360,20,7,no_agam,1,True,20260205_001932,111.61972045898438,130.36691284179688,260.0090443138469,171.15708923339844,0.8413171172142029,0.6081376671791077,0.0034828518982976,0.6578118801116943,-1.9418991804122925,0.661676287651062,-0.9752729535102844,192.2863922119141
MSTAGAT-Net,state360,20,7,no_agam,5,False,20260127_055105,116.61678314208984,145.66412353515625,278.2192115715592,177.41212463378906,0.7882691621780396,0.5169699788093567,0.0043449285440146,0.6082019805908203,-1.9134862422943115,0.6088966131210327,-1.0205514430999756,215.8404235839844
EpiSIG-Net-V3,state360,20,7,no_mtfm,1,True,20260205_002135,111.61972045898438,130.36691284179688,260.0090443138469,171.15708923339844,0.8413171172142029,0.6081376671791077,0.0034828518982976,0.6578118801116943,-1.9418991804122925,0.661676287651062,-0.9752729535102844,192.2863922119141
