model,dataset,window,horizon,ablation,seed,use_adj,timestamp,mae,std_MAE,rmse,rmse_states,pcc,pcc_states,MAPE,R2,R2_states,Var,Vars,Peak
MSTAGAT-Net,state360,20,7,no_mtfm,5,False,20260127_055242,99.06647491455078,110.7593765258789,219.6457819564264,148.53228759765625,0.8750313520431519,0.5993171334266663,0.0038289471995085,0.7558066844940186,-1.7316559553146362,0.7562307119369507,-0.8986930847167969,167.36480712890625
EpiSIG-Net-V3,state360,20,7,no_pprm,1,True,20260205_002339,111.61972045898438,130.36691284179688,260.0090443138469,171.15708923339844,0.8413171172142029,0.6081376671791077,0.0034828518982976,0.6578118801116943,-1.9418991804122925,0.661676287651062,-0.9752729535102844,192.2863922119141
MSTAGAT-Net,state360,20,7,no_pprm,5,False,20260127_055438,102.45789337158205,120.80052185058594,242.268994353384,156.97299194335938,0.8531662225723267,0.6275982856750488,0.0041390759870409,0.7029129862785339,-1.8024829626083367,0.7035372257232666,-0.8676178455352783,178.8836669921875
EpiSIG-Net-V3,state360,20,7,none,1,True,20260205_001728,111.61972045898438,130.36691284179688,260.0090443138469,171.15708923339844,0.8413171172142029,0.6081376671791077,0.0034828518982976,0.6578118801116943,-1.9418991804122925,0.661676287651062,-0.9752729535102844,192.2863922119141
MSTAGAT-Net,state360,20,7,none,5,False,20260127_054902,112.0304946899414,135.06332397460938,251.95624465122907,161.99380493164062,0.859151303768158,0.6183651685714722,0.0045615630224347,0.6786796450614929,-2.210368394851685,0.68813157081604,-1.0389914512634275,181.52197265625
EpiSIG-Net-V3,state360,20,10,none,1,True,20260204_204348,120.23128509521484,141.4550018310547,279.5914150595472,182.1684417724609,0.8191282749176025,0.5691779255867004,0.0049184146337211,0.6043276786804199,-2.573540210723877,0.6078992486000061,-1.2409722805023191,214.37852478027344
EpiSIG-Net-V3,state360,20,10,none,2,True,20260204_204542,115.89470672607422,128.37806701660156,263.0506278504197,175.40118408203125,0.816026508808136,0.4834093451499939,0.0052969036623835,0.6497592329978943,-2.3112378120422363,0.6500418186187744,-1.4294081926345823,206.6858367919922
EpiSIG-Net-V3,state360,20,10,none,3,True,20260204_204624,98.98207092285156,106.24388122558594,214.9242417399676,144.6282958984375,0.8753376007080078,0.6155397891998291,0.0053569786250591,0.7661923170089722,-0.9828476309776306,0.7662124633789062,-0.2082265019416809,162.63136291503906
EpiSIG-Net-V3,state360,20,10,none,4,True,20260204_204730,94.66936492919922,108.48323822021484,217.67921854761423,142.20285034179688,0.872180700302124,0.6571506857872009,0.0041354419663548,0.7601598501205444,-0.9494542479515076,0.7606579065322876,-0.2486894577741623,170.36036682128906
MSTAGAT-Net,state360,20,10,none,5,False,20260127_030145,121.90078735351562,143.92286682128906,289.2052552902523,184.72390747070312,0.7719881534576416,0.4693119525909424,0.004164233803749,0.5766491889953613,-3.039668798446656,0.5768687725067139,-1.9299235343933103,220.16197204589844
EpiSIG-Net-V3,state360,20,10,none,5,True,20260204_204843,107.68877410888672,126.19371795654295,245.88637492752625,159.71658325195312,0.8349753618240356,0.5187842845916748,0.0052035925909876,0.6939749717712402,-0.953724205493927,0.6940524578094482,-0.4143930673599243,190.6356201171875
EpiSIG-Net-V3,state360,20,10,none,6,True,20260204_204953,98.54769897460938,110.82484436035156,227.7096475640635,149.4557647705078,0.8594767451286316,0.6074375510215759,0.0049523315392434,0.7375473976135254,-0.9140572547912598,0.7376176118850708,-0.3031524419784546,175.7993621826172
EpiSIG-Net-V3,state360,20,10,none,7,True,20260204_205102,108.65155029296876,125.61605072021484,259.69069643038813,166.34031677246094,0.8137107491493225,0.5075079202651978,0.0053043561056256,0.6586493253707886,-1.2917118072509766,0.6614463925361633,-0.7459694147109985,200.1204528808593
EpiSIG-Net-V3,state360,20,10,none,8,True,20260204_205230,112.47832489013672,128.9420928955078,258.3585656360168,169.31796264648438,0.8264185190200806,0.526648759841919,0.0049478546716272,0.6621423959732056,-1.8377599716186523,0.6624994277954102,-0.9378090500831604,202.08872985839844
EpiSIG-Net-V3,state360,20,10,none,9,True,20260204_205312,98.11090087890624,111.84908294677734,226.6121411134011,147.84022521972656,0.8675775527954102,0.6553881764411926,0.004939220380038,0.7400712370872498,-1.026624083518982,0.7442828416824341,-0.1861735135316848,173.79391479492188
EpiSIG-Net-V3,state360,20,10,none,10,True,20260204_205430,101.3163604736328,115.78569793701172,225.92695341913057,149.7382354736328,0.8625739216804504,0.6391387581825256,0.004521888680756,0.7416406869888306,-1.187166452407837,0.7416967153549194,-0.4316214025020599,181.875732421875
EpiSIG-Net,state360,20,10,none,20,True,20260203_000133,110.61805725097656,128.66000366210938,260.25138088010215,169.6046142578125,0.8158391118049622,0.5243034958839417,0.0036373741459101,0.657173752784729,-1.6076252460479736,0.6571747064590454,-0.907603681087494,201.32554626464844
MSTAGAT-Net,state360,20,10,none,30,False,20260127_030249,122.49960327148438,142.33717346191406,265.50395771532294,177.20611572265625,0.8208765387535095,0.5241112112998962,0.0044075939804315,0.6431957483291626,-3.890312910079956,0.6437469720840454,-2.4606947898864746,213.0822296142578
EpiSIG-Net,state360,20,10,none,30,True,20260203_000302,102.60608673095705,115.08563232421876,243.8439962993758,158.11294555664062,0.8368592262268066,0.5810894966125488,0.0043116677552461,0.6990376710891724,-1.2519526481628418,0.7000585198402405,-0.3283036947250366,185.2147674560547
MSTAGAT-Net,state360,20,10,none,42,True,20260209_093538,95.1392593383789,113.07649993896484,225.88644824335967,142.3226318359375,0.8851532936096191,0.7273076772689819,0.0064118285663425,0.7621849775314331,-0.2660657167434692,0.7648990154266357,0.1609440147876739,176.74903869628906
MSTAGAT-Net,state360,20,10,none,45,False,20260127_030335,114.44749450683594,128.1926727294922,245.9221167361732,165.26092529296875,0.8581675291061401,0.6302558183670044,0.0039998129941523,0.6938860416412354,-4.120914459228516,0.6980056762695312,-2.322911739349365,189.7420196533203
EpiSIG-Net,state360,20,10,none,45,True,20260203_000640,92.4377899169922,102.84619140625,213.4279280430516,140.94187927246094,0.8799765110015869,0.6144312024116516,0.0037073050625622,0.7694365382194519,-0.4054462909698486,0.7715211510658264,-0.0252154357731342,170.26486206054688
EpiSIG-Net,state360,20,10,none,100,True,20260203_000803,96.9655532836914,107.19630432128906,223.54021240595617,147.26832580566406,0.8648840188980103,0.5881189107894897,0.0038805808871984,0.7470706105232239,-0.803045928478241,0.7470864057540894,-0.2278438061475753,167.54092407226562
MSTAGAT-Net,state360,20,10,none,123,False,20260127_030426,112.57396697998048,134.1128387451172,251.6401821053228,165.8202667236328,0.8342612981796265,0.5912455916404724,0.0035949426237493,0.6794852614402771,-3.299330711364746,0.6795190572738647,-2.0209572315216064,201.52882385253903
EpiSIG-Net,state360,20,10,none,123,True,20260203_000926,101.8398208618164,120.80550384521484,245.7283815516637,157.06283569335938,0.8376972675323486,0.5877798795700073,0.0042109545320272,0.6943681240081787,-0.9799042344093324,0.6984241604804993,-0.3776173889636993,191.9718017578125
EpiSIG-Net,state360,20,10,none,500,True,20260203_001108,109.43653106689452,128.3213653564453,263.271144093879,171.85659790039062,0.8128888607025146,0.5565125942230225,0.0038949640002101,0.649171769618988,-2.103576421737671,0.6495963931083679,-1.2884165048599243,205.06326293945312
MSTAGAT-Net,state360,20,10,none,1000,False,20260127_030508,103.6883544921875,122.06229400634766,239.474057506758,157.4874267578125,0.8479273915290833,0.6030938625335693,0.0033872472122311,0.7097281217575073,-1.924533486366272,0.7097581028938293,-1.08271324634552,183.0805206298828
EpiSIG-Net,state360,20,10,none,1000,True,20260203_001215,91.31459045410156,101.08015441894533,209.69639511684505,139.7672882080078,0.8820509910583496,0.6136326193809509,0.0027022608555853,0.7774283289909363,-0.5259228944778442,0.7777677178382874,-0.2032489776611328,161.44102478027344
EpiSIG-Net-V3,state360,20,14,no_agam,1,True,20260205_002018,110.80736541748048,124.33258056640624,239.451684844772,160.50277709960938,0.8446775674819946,0.5787660479545593,0.0058094467967748,0.7097823619842529,-2.147294044494629,0.7098190784454346,-0.9175132513046264,188.29949951171875
MSTAGAT-Net,state360,20,14,no_agam,5,False,20260127_055127,109.5530776977539,127.16028594970705,246.63379039073297,160.77903747558594,0.8350309133529663,0.6329767107963562,0.0039342129603028,0.6921117305755615,-1.8615423440933228,0.6957378387451172,-0.5885975956916809,195.6162567138672
EpiSIG-Net-V3,state360,20,14,no_mtfm,1,True,20260205_002222,110.80736541748048,124.33258056640624,239.451684844772,160.50277709960938,0.8446775674819946,0.5787660479545593,0.0058094467967748,0.7097823619842529,-2.147294044494629,0.7098190784454346,-0.9175132513046264,188.29949951171875
MSTAGAT-Net,state360,20,14,no_mtfm,5,False,20260127_055326,118.93791961669922,135.43948364257812,263.1464213370571,175.0061798095703,0.8102757334709167,0.5576612949371338,0.0049943816848099,0.6495040655136108,-3.739249706268311,0.6497089862823486,-2.152153491973877,209.5602569580078
EpiSIG-Net-V3,state360,20,14,no_pprm,1,True,20260205_002419,110.80736541748048,124.33258056640624,239.451684844772,160.50277709960938,0.8446775674819946,0.5787660479545593,0.0058094467967748,0.7097823619842529,-2.147294044494629,0.7098190784454346,-0.9175132513046264,188.29949951171875
MSTAGAT-Net,state360,20,14,no_pprm,5,False,20260127_055538,120.51152801513672,139.17164611816406,270.02551962731224,180.52227783203125,0.8144853115081787,0.5023042559623718,0.0057481448166072,0.6309394836425781,-3.283477783203125,0.6321010589599609,-2.061752319335937,202.23779296875
EpiSIG-Net-V3,state360,20,14,none,1,True,20260205_001815,110.80736541748048,124.33258056640624,239.451684844772,160.50277709960938,0.8446775674819946,0.5787660479545593,0.0058094467967748,0.7097823619842529,-2.147294044494629,0.7098190784454346,-0.9175132513046264,188.29949951171875
MSTAGAT-Net,state360,20,14,none,5,False,20260127_055005,112.0033721923828,133.44276428222656,269.6550168734118,174.14556884765625,0.7975001931190491,0.5220915675163269,0.004591567441821,0.6319515109062195,-2.0062415599823,0.6359903812408447,-1.109207272529602,210.97206115722656
EpiSIG-Net-V3,state360,20,15,none,1,True,20260204_205521,102.18156433105467,114.72042083740234,229.7360662940192,151.4805908203125,0.8680425882339478,0.6463392376899719,0.0055184410884976,0.7328554391860962,-1.293984293937683,0.7384754419326782,-0.4171855449676513,184.128158569336
EpiSIG-Net-V3,state360,20,15,none,2,True,20260204_205632,100.71053314208984,111.72742462158205,225.86660367626288,149.971435546875,0.8679737448692322,0.6436654925346375,0.0052320579998195,0.7417787313461304,-1.4049742221832275,0.7456954121589661,-0.5115068554878235,183.1707458496093
EpiSIG-Net-V3,state360,20,15,none,3,True,20260204_205749,99.3060531616211,108.91866302490234,222.33603509103065,148.57012939453125,0.8696433901786804,0.6433902382850647,0.0051250159740448,0.749788224697113,-1.322409987449646,0.7522284984588623,-0.4768115580081939,175.572021484375
EpiSIG-Net-V3,state360,20,15,none,4,True,20260204_205920,103.66993713378906,112.6002197265625,221.0295158457349,150.80125427246094,0.8679616451263428,0.6580235958099365,0.0059297839179635,0.7527202367782593,-2.5233521461486816,0.7527487874031067,-1.0406838655471802,175.05262756347656
MSTAGAT-Net,state360,20,15,none,5,False,20260127_030554,112.37704467773438,124.90008544921876,256.4851207916358,170.06405639648438,0.8173837065696716,0.5083593130111694,0.0058403746224939,0.6670244336128235,-2.445110321044922,0.6678674221038818,-1.2423791885375977,199.85888671875
EpiSIG-Net-V3,state360,20,15,none,5,True,20260204_210044,103.24102783203124,113.25509643554688,224.4194854925704,152.64370727539062,0.865587055683136,0.6103380918502808,0.005324968136847,0.7450768947601318,-1.9972212314605715,0.7451980710029602,-0.8550561666488647,175.57664489746094
EpiSIG-Net-V3,state360,20,15,none,6,True,20260204_210231,120.6481704711914,140.23143005371094,267.73109176933485,175.84420776367188,0.8117990493774414,0.5197360515594482,0.007074121851474,0.6371846199035645,-2.8597664833068848,0.6385021209716797,-1.5295815467834473,203.5212554931641
EpiSIG-Net-V3,state360,20,15,none,7,True,20260204_210447,108.80728912353516,121.50009155273438,236.7618298258822,160.72573852539062,0.8478590250015259,0.6557267904281616,0.0048262374475598,0.7162660360336304,-3.5110952854156494,0.7163866758346558,-1.840323567390442,186.4557342529297
EpiSIG-Net-V3,state360,20,15,none,8,True,20260204_210604,98.99024200439452,105.10755920410156,214.00271062827684,146.04161071777344,0.8764947056770325,0.668458104133606,0.0054436512291431,0.7681930065155029,-1.8606125116348269,0.7682046294212341,-0.4728808403015136,165.93507385253906
EpiSIG-Net-V3,state360,20,15,none,9,True,20260204_210716,105.1780014038086,116.09825897216795,230.05768637996,153.93006896972656,0.8573406338691711,0.6110353469848633,0.0063657653518021,0.7321069240570068,-1.5227452516555786,0.7334359288215637,-0.5623019933700562,184.4598846435547
EpiSIG-Net-V3,state360,20,15,none,10,True,20260204_211007,120.54627990722656,135.26905822753906,262.23714518065515,175.80972290039062,0.8292996883392334,0.5560795664787292,0.0071167703717947,0.6519221067428589,-4.148146629333496,0.655700147151947,-2.01993989944458,199.3304443359375
EpiSIG-Net,state360,20,15,none,20,True,20260203_001718,98.36614990234376,109.67945861816406,220.4836569198497,148.8363494873047,0.8691204786300659,0.6357297897338867,0.0037254870403558,0.7539401054382324,-1.5825302600860596,0.7540342807769775,-0.9156470894813538,174.3145751953125
MSTAGAT-Net,state360,20,15,none,30,False,20260127_030630,102.62999725341795,117.62889099121094,229.87447321853725,154.44680786132812,0.856692910194397,0.6509956121444702,0.0042836931534111,0.7325334548950195,-2.702333688735962,0.7331292629241943,-1.4265882968902588,181.0275421142578
EpiSIG-Net,state360,20,15,none,30,True,20260203_001852,113.1905746459961,131.54348754882812,259.0907026265126,171.50852966308594,0.817947506904602,0.5644828081130981,0.0034828626085072,0.6602247953414917,-2.630655765533448,0.6607311964035034,-1.8466155529022217,209.1600036621093
MSTAGAT-Net,state360,20,15,none,42,True,20260209_093628,102.3392562866211,124.97774505615234,245.19034378926915,153.24310302734375,0.875481367111206,0.7499076724052429,0.008448407985270023,0.719801664352417,-0.942604660987854,0.7260834574699402,-0.07337789982557297,195.33212280273438
MSTAGAT-Net,state360,20,15,none,45,False,20260127_030719,112.93870544433594,129.06451416015625,248.1240003128476,166.5487518310547,0.8321053981781006,0.5915144681930542,0.0044690580107271,0.6883798241615295,-3.0121049880981445,0.6897085905075073,-1.6878901720046997,205.4764404296875
EpiSIG-Net,state360,20,15,none,45,True,20260203_002201,102.68423461914062,118.25276184082033,240.85303318362008,157.27394104003906,0.8429259061813354,0.5671566724777222,0.0031580133363604,0.7063755393028259,-1.348904371261597,0.7091509103775024,-0.9605951309204102,189.7463836669922
EpiSIG-Net,state360,20,15,none,100,True,20260203_002355,110.90985107421876,126.54529571533205,256.116550617097,169.9428253173828,0.8270785212516785,0.5528320074081421,0.0033224269282072,0.6679807305335999,-3.068519830703736,0.6681320667266846,-2.2315964698791504,196.7945098876953
MSTAGAT-Net,state360,20,15,none,123,False,20260127_030804,114.11807250976562,128.3586883544922,252.0569519597704,170.9304656982422,0.8363074064254761,0.5781325101852417,0.0050268867053091,0.6784226894378662,-4.034584999084473,0.6796684265136719,-2.1632204055786133,193.24717712402344
EpiSIG-Net,state360,20,15,none,123,True,20260203_002543,108.37076568603516,124.57644653320312,247.87808873516835,165.23553466796875,0.8386093378067017,0.5768885612487793,0.0037723835557699,0.688997209072113,-2.7210335731506348,0.6894047260284424,-1.9428857564926147,187.7178192138672
EpiSIG-Net,state360,20,15,none,500,True,20260203_002701,101.28467559814452,113.30540466308594,226.221700578216,151.92535400390625,0.8619440793991089,0.5890520215034485,0.0035579067189246,0.7409661412239075,-1.5146541595458984,0.742584228515625,-0.9245760440826416,183.1336364746093
MSTAGAT-Net,state360,20,15,none,1000,False,20260127_030840,121.91553497314452,138.4116973876953,261.89928288370703,174.23561096191406,0.8147025108337402,0.517434298992157,0.0079055735841393,0.6528184413909912,-3.1597368717193604,0.6540488004684448,-1.4881271123886108,196.2222137451172
EpiSIG-Net,state360,20,15,none,1000,True,20260203_002829,103.10360717773438,115.75413513183594,229.42767617214363,154.224609375,0.8568646311759949,0.6011519432067871,0.0035232456866651,0.7335721254348755,-1.9108672142028809,0.7340356707572937,-1.18520188331604,182.2188262939453
